2026-09-21 09:26:14,253 | INFO | smoke | logger smoke test
2026-09-21 09:36:32,445 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:36:32,497 | INFO | core.db | SQLite database initialized
2026-09-21 09:36:32,497 | INFO | core.db | Seeding policies: count=3
2026-09-21 09:36:40,106 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:36:40,110 | INFO | core.db | SQLite database initialized
2026-09-21 09:36:44,961 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:36:44,966 | INFO | core.db | SQLite database initialized
2026-09-21 09:37:32,015 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:37:32,018 | INFO | core.db | SQLite database initialized
2026-09-21 09:37:41,470 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:37:41,472 | INFO | core.db | SQLite database initialized
2026-09-21 09:37:41,479 | INFO | __main__ | Claim submission started: sample=True, document_count=4, unreadable_count=0
2026-09-21 09:37:44,118 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-09-21 09:37:44,119 | WARNING | google_genai.models | Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
2026-09-21 09:37:53,879 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent "HTTP/1.1 200 OK"
2026-09-21 09:37:53,897 | INFO | core.extraction | Gemini structured extraction completed: valid_json=True
2026-09-21 09:37:53,901 | INFO | core.extraction | Structured claim extraction selected source=gemini
2026-09-21 09:37:53,901 | INFO | __main__ | Claim fields extracted: source=gemini
2026-09-21 09:37:53,904 | INFO | core.db | Policy lookup completed: found=True
2026-09-21 09:37:53,907 | INFO | core.policy | Policy evaluation: covered=True, claim_type=True, delay_threshold=True, claim_window=True, policy_active=True
2026-09-21 09:37:53,907 | INFO | core.policy | Completeness check: documents_complete=True, information_consistent=True, missing_count=0, inconsistency_count=0
2026-09-21 09:37:53,907 | INFO | core.policy | Recommendation selected: APPROVE
2026-09-21 09:37:53,909 | INFO | core.db | Duplicate check completed: found=False
2026-09-21 09:37:53,910 | INFO | core.db | Saving claim: claim_id=SC-20260921-7EC495, policy_present=True, flight_present=True
2026-09-21 09:37:53,919 | INFO | core.db | Claim saved: claim_id=SC-20260921-7EC495
2026-09-21 09:37:53,920 | INFO | __main__ | Claim submission completed: claim_id=SC-20260921-7EC495, recommendation=APPROVE
2026-09-21 09:37:57,430 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:37:57,432 | INFO | core.db | SQLite database initialized
2026-09-21 09:37:57,434 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:37:57,436 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=1
2026-09-21 09:38:01,722 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-7EC495
2026-09-21 09:38:07,494 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:07,496 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:07,498 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:38:07,499 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=1
2026-09-21 09:38:07,504 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-7EC495
2026-09-21 09:38:07,516 | INFO | __main__ | Ops action selected: claim_id=SC-20260921-7EC495, decision=APPROVED
2026-09-21 09:38:07,517 | INFO | core.db | Updating Ops decision: claim_id=SC-20260921-7EC495, decision=APPROVED, has_notes=False
2026-09-21 09:38:07,660 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:07,663 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:07,665 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:38:07,668 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=1
2026-09-21 09:38:07,676 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-7EC495
2026-09-21 09:38:11,188 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:11,190 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:31,158 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:31,160 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:34,284 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:34,286 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:35,609 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:35,611 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:38,038 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:38:38,040 | INFO | core.db | SQLite database initialized
2026-09-21 09:38:38,046 | INFO | __main__ | Claim submission started: sample=True, document_count=3, unreadable_count=0
2026-09-21 09:38:39,000 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-09-21 09:39:01,255 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent "HTTP/1.1 200 OK"
2026-09-21 09:39:01,261 | INFO | core.extraction | Gemini structured extraction completed: valid_json=True
2026-09-21 09:39:01,264 | INFO | core.extraction | Structured claim extraction selected source=gemini
2026-09-21 09:39:01,268 | INFO | __main__ | Claim fields extracted: source=gemini
2026-09-21 09:39:01,271 | INFO | core.db | Policy lookup completed: found=True
2026-09-21 09:39:01,272 | INFO | core.policy | Policy evaluation: covered=True, claim_type=True, delay_threshold=True, claim_window=True, policy_active=True
2026-09-21 09:39:01,273 | INFO | core.policy | Completeness check: documents_complete=False, information_consistent=True, missing_count=1, inconsistency_count=0
2026-09-21 09:39:01,273 | INFO | core.policy | Recommendation selected: REQUEST_INFO due to incomplete documents
2026-09-21 09:39:01,275 | INFO | core.db | Duplicate check completed: found=False
2026-09-21 09:39:01,275 | INFO | core.db | Saving claim: claim_id=SC-20260921-5EBB53, policy_present=True, flight_present=True
2026-09-21 09:39:01,283 | INFO | core.db | Claim saved: claim_id=SC-20260921-5EBB53
2026-09-21 09:39:01,283 | INFO | __main__ | Claim submission completed: claim_id=SC-20260921-5EBB53, recommendation=REQUEST_INFO
2026-09-21 09:39:05,364 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:39:05,366 | INFO | core.db | SQLite database initialized
2026-09-21 09:39:05,369 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:39:05,372 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=2
2026-09-21 09:39:05,382 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-5EBB53
2026-09-21 09:40:03,590 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:03,593 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:03,595 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:40:03,597 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=2
2026-09-21 09:40:03,601 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-7EC495
2026-09-21 09:40:10,008 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:10,010 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:10,012 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:40:10,014 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=2
2026-09-21 09:40:10,019 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-5EBB53
2026-09-21 09:40:12,749 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:12,751 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:12,752 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:40:12,754 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=2
2026-09-21 09:40:12,760 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-5EBB53
2026-09-21 09:40:12,777 | INFO | __main__ | Ops action selected: claim_id=SC-20260921-5EBB53, decision=REQUEST_INFO
2026-09-21 09:40:12,778 | INFO | core.db | Updating Ops decision: claim_id=SC-20260921-5EBB53, decision=REQUEST_INFO, has_notes=False
2026-09-21 09:40:12,908 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:12,911 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:12,913 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:40:12,915 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=2
2026-09-21 09:40:12,923 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-5EBB53
2026-09-21 09:40:15,453 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:15,454 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:31,692 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:31,694 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:39,565 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:39,568 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:47,398 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:47,401 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:47,532 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:40:47,535 | INFO | core.db | SQLite database initialized
2026-09-21 09:40:47,544 | INFO | __main__ | Claim submission started: sample=True, document_count=4, unreadable_count=0
2026-09-21 09:40:48,983 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-09-21 09:41:08,940 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-3.6-flash:generateContent "HTTP/1.1 200 OK"
2026-09-21 09:41:08,975 | INFO | core.extraction | Gemini structured extraction completed: valid_json=True
2026-09-21 09:41:08,984 | INFO | core.extraction | Structured claim extraction selected source=gemini
2026-09-21 09:41:08,991 | INFO | __main__ | Claim fields extracted: source=gemini
2026-09-21 09:41:09,010 | INFO | core.db | Policy lookup completed: found=True
2026-09-21 09:41:09,015 | INFO | core.policy | Policy evaluation: covered=False, claim_type=True, delay_threshold=False, claim_window=True, policy_active=False
2026-09-21 09:41:09,016 | INFO | core.policy | Completeness check: documents_complete=True, information_consistent=True, missing_count=0, inconsistency_count=0
2026-09-21 09:41:09,016 | INFO | core.policy | Recommendation selected: REJECT due to policy failure
2026-09-21 09:41:09,019 | INFO | core.db | Duplicate check completed: found=False
2026-09-21 09:41:09,020 | INFO | core.db | Saving claim: claim_id=SC-20260921-B4849E, policy_present=True, flight_present=True
2026-09-21 09:41:09,031 | INFO | core.db | Claim saved: claim_id=SC-20260921-B4849E
2026-09-21 09:41:09,032 | INFO | __main__ | Claim submission completed: claim_id=SC-20260921-B4849E, recommendation=REJECT
2026-09-21 09:41:43,278 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:41:43,284 | INFO | core.db | SQLite database initialized
2026-09-21 09:41:43,289 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:41:43,293 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=3
2026-09-21 09:41:43,466 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-B4849E
2026-09-21 09:41:48,130 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:41:48,132 | INFO | core.db | SQLite database initialized
2026-09-21 09:41:48,134 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:41:48,137 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=3
2026-09-21 09:41:48,144 | INFO | core.db | Loading claim detail: claim_id=SC-20260921-B4849E
2026-09-21 09:41:48,170 | INFO | __main__ | Ops action selected: claim_id=SC-20260921-B4849E, decision=REJECTED
2026-09-21 09:41:48,170 | INFO | core.db | Updating Ops decision: claim_id=SC-20260921-B4849E, decision=REJECTED, has_notes=False
2026-09-21 09:41:48,335 | INFO | core.db | Initializing SQLite database: path=C:\Users\ASUS\Downloads\surecover-prototype\data\surecover.db
2026-09-21 09:41:48,338 | INFO | core.db | SQLite database initialized
2026-09-21 09:41:48,340 | INFO | core.db | Listing claims: status=ALL
2026-09-21 09:41:48,342 | INFO | __main__ | Ops review loaded: status_filter=ALL, claim_count=3
